Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Covid-19 working from home,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
637e5cfb0a980d4345d9e1b1,6100a9190f0346ae722a4db2,AWAITING REVIEW,2022-11-23T17:48:45.301000Z,2022-11-23T17:49:58.533000Z,,2022-11-23T17:49:59.055222Z,74,CF8H6SE4,235,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",35,Female,Asian,United States,United States,United States,English,No,Full-Time
637e5d20e2b77f5810c0d744,5f91fe1f5ed1060f5afb58a7,AWAITING REVIEW,2022-11-23T17:49:23.004000Z,2022-11-23T17:51:05.143000Z,,2022-11-23T17:51:05.847422Z,103,CF8H6SE4,500,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",30,Female,Mixed,United States,United States,United States,English,No,Part-Time
637e5fd8e7625cb9b8f7e107,5c64c8c458987100010e9db7,AWAITING REVIEW,2022-11-23T18:00:59.967000Z,2022-11-23T18:02:11.387000Z,,2022-11-23T18:02:11.854156Z,72,CF8H6SE4,3631,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",62,Female,White,United States,United States,United States,English,No,Full-Time
637e60e163982039dc9305d5,6111b27e123039e968795ea8,AWAITING REVIEW,2022-11-23T18:05:22.809000Z,2022-11-23T18:06:28.797000Z,,2022-11-23T18:06:29.376957Z,66,CF8H6SE4,1275,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",31,Female,White,United States,United States,United States,English,Yes,Part-Time
637e636fbaf74fa9a2bab6b6,5c26b50d1fc74500017cc346,AWAITING REVIEW,2022-11-23T18:16:19.300000Z,2022-11-23T18:19:06.795000Z,,2022-11-23T18:19:07.190789Z,168,CF8H6SE4,2188,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",40,Female,White,United States,United States,United States,English,No,Full-Time
637e64989ea998f677acd630,5e9f12398bee3106d8a13131,AWAITING REVIEW,2022-11-23T18:21:15.735000Z,2022-11-23T18:22:23.531000Z,,2022-11-23T18:22:23.874024Z,68,CF8H6SE4,1336,"Yes, I am working from home every day. I always worked from home before COVID-19.",37,Female,White,United States,United States,United States,English,No,Part-Time
637e66732a4b84e9ba619007,6288200662bdd110ddecad7a,AWAITING REVIEW,2022-11-23T18:29:09.474000Z,2022-11-23T18:32:05.734000Z,,2022-11-23T18:32:06.103882Z,177,CF8H6SE4,1050,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",33,Male,Asian,Korea,United States,United States,English,No,Full-Time
637e678ff4b38221fc163271,60819dd29a63569b48b584ea,AWAITING REVIEW,2022-11-23T18:33:53.117000Z,2022-11-23T18:34:34.150000Z,,2022-11-23T18:34:34.571069Z,42,CF8H6SE4,2511,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",32,Female,Asian,United States,United States,United States,English,No,Full-Time
637e69023776b37615b325f0,6173153923f87c01a847eb5b,AWAITING REVIEW,2022-11-23T18:40:05.040000Z,2022-11-23T18:43:25.394000Z,,2022-11-23T18:43:25.748611Z,201,CF8H6SE4,2045,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",36,Female,Asian,United States,United States,United States,Tagalog-Filipino,No,Full-Time
637e696fbe3801d3784f345e,5e7e0e92b7838b4aca1b6fca,AWAITING REVIEW,2022-11-23T18:41:53.242000Z,2022-11-23T18:46:29.857000Z,,2022-11-23T18:46:31.076528Z,277,CF8H6SE4,2785,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",53,Male,Mixed,United States,United States,United States,English,No,Full-Time
637e698bb0a3f08bfc6fb18f,6116876a64aadf8649c181a8,AWAITING REVIEW,2022-11-23T18:42:21.826000Z,2022-11-23T18:43:23.151000Z,,2022-11-23T18:43:23.578428Z,62,CF8H6SE4,1408,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",26,Female,White,United States,United States,United States,English,No,Full-Time
637e6a1387a88d1c90a6585b,5dc6e8472865554f0289bb6d,AWAITING REVIEW,2022-11-23T18:44:50.768000Z,2022-11-23T18:46:03.261000Z,,2022-11-23T18:46:04.566016Z,73,CF8H6SE4,3034,"Yes, I am working from home every day. I always worked from home before COVID-19.",31,Female,White,United States,United States,United States,English,No,Part-Time
